,FID,PMNTN_SN,MNTN_CODE,MNTN_NM,PMNTN_NM,PMNTN_MAIN,PMNTN_LT,PMNTN_DFFL,PMNTN_UPPL,PMNTN_GODN,PMNTN_MTRQ,PMNTN_CNRL,PMNTN_CLS_,PMNTN_RISK,PMNTN_RECO,DATA_STDR_,MNTN_ID
265,265,24814,262000101,봉래산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1214990100
266,266,24815,262000101,봉래산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1214990100
267,267,24816,262000101,봉래산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1214990100
268,268,24817,262000101,봉래산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1214990100
269,269,24818,262000101,봉래산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1214990100
270,270,24819,262000101,봉래산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1214990100
271,271,24820,262000101,봉래산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1214990100
272,272,24821,262000101,봉래산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1214990100
273,273,24822,262000101,봉래산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1214990100
274,274,24823,262000101,봉래산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1214990100
275,275,24824,262000101,봉래산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1214990100
276,276,24825,262000101,봉래산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1214990100
277,277,24826,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
278,278,24827,262000101,봉래산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1214990100
279,279,24828,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
280,280,24829,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
281,281,24830,262000101,봉래산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1214990100
282,282,24831,262000101,봉래산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1214990100
283,283,24832,262000101,봉래산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1214990100
284,284,24833,262000101,봉래산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1214990100
285,285,24834,262000101,봉래산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1214990100
286,286,24835,262000101,봉래산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1214990100
287,287,24836,262000101,봉래산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1214990100
288,288,24837,262000101,봉래산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1214990100
289,289,24838,262000101,봉래산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1214990100
290,290,24839,262000101,봉래산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1214990100
291,291,24840,262000101,봉래산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1214990100
292,292,24841,262000101,봉래산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1214990100
293,293,24842,262000101,봉래산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1214990100
294,294,24843,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
295,295,24844,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
296,296,24845,262000101,봉래산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1214990100
297,297,24846,262000101,봉래산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1214990100
298,298,24847,262000101,봉래산, , ,0.26,쉬움,5,3, , , , , ,2016-12-31,1214990100
299,299,24848,262000101,봉래산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1214990100
300,300,24849,262000101,봉래산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1214990100
301,301,24850,262000101,봉래산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1214990100
302,302,24851,262000101,봉래산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1214990100
303,303,24852,262000101,봉래산, , ,0.22,쉬움,4,3, , , , , ,2016-12-31,1214990100
304,304,24853,262000101,봉래산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1214990100
305,305,24854,262000101,봉래산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1214990100
306,306,24855,262000101,봉래산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1214990100
307,307,24856,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
308,308,24857,262000101,봉래산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1214990100
309,309,24858,262000101,봉래산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1214990100
310,310,24859,262000101,봉래산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1214990100
311,311,24860,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
312,312,24861,262000101,봉래산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1214990100
313,313,24862,262000101,봉래산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1214990100
314,314,24863,262000101,봉래산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1214990100
315,315,24864,262000101,봉래산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1214990100
316,316,24865,262000101,봉래산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1214990100
